row;fuzzy_variable;units;member_label;member_type;rescaled_for_plot;a;b;c;d
2;Satellite thermal anomaly data index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
2;Satellite thermal anomaly data index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
2;Satellite thermal anomaly data index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
2;Satellite thermal anomaly data index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
2;Satellite thermal anomaly data index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
3;Satellite optical imagery index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
3;Satellite optical imagery index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
3;Satellite optical imagery index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
3;Satellite optical imagery index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
3;Satellite optical imagery index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
4;UAV thermal imagery index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
4;UAV thermal imagery index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
4;UAV thermal imagery index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
4;UAV thermal imagery index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
4;UAV thermal imagery index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
5;UAV EO imagery index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
5;UAV EO imagery index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
5;UAV EO imagery index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
5;UAV EO imagery index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
5;UAV EO imagery index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
6;Fixed ground EO cameras index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
6;Fixed ground EO cameras index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
6;Fixed ground EO cameras index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
6;Fixed ground EO cameras index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
6;Fixed ground EO cameras index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
7;PTZ EO cameras index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
7;PTZ EO cameras index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
7;PTZ EO cameras index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
7;PTZ EO cameras index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
7;PTZ EO cameras index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
8;Ground thermal sensors index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
8;Ground thermal sensors index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
8;Ground thermal sensors index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
8;Ground thermal sensors index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
8;Ground thermal sensors index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
9;Smoke plume detection outputs index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
9;Smoke plume detection outputs index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
9;Smoke plume detection outputs index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
9;Smoke plume detection outputs index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
9;Smoke plume detection outputs index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
10;Lightning strike detection data index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
10;Lightning strike detection data index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
10;Lightning strike detection data index;0-1;Medium;trapezoid;FALSE;0.25;0.5;0.5;0.75
10;Lightning strike detection data index;0-1;High;trapezoid;FALSE;0.5;0.75;0.75;0.9
10;Lightning strike detection data index;0-1;Very High;trapezoid;FALSE;0.75;0.9;1;1
11;Human fire report credibility index;0-1;Very Low;trapezoid;FALSE;0;0;0.1;0.25
11;Human fire report credibility index;0-1;Low;trapezoid;FALSE;0.1;0.25;0.25;0.5
